INVHED_TXNDATE,orders,sale
9/30/2024,1901,4553163.04
10/1/2024,1842,4286333.28
10/2/2024,1822,4318159.78
10/3/2024,1793,4083143.92
10/4/2024,1910,4217155.17
10/5/2024,2049,4563784.69
10/6/2024,2215,4993470.42
10/7/2024,1808,4014038.35
10/8/2024,1938,4508945.28
10/9/2024,1924,4364315.52
10/10/2024,1425,3320436.61
10/11/2024,1787,3996188.56
10/12/2024,2043,4726119.98
10/13/2024,2049,4916684.62
10/14/2024,1787,4152379.45
10/15/2024,1874,4189356.43
10/16/2024,1898,4092097.7
10/17/2024,2370,4740572.85
10/18/2024,1748,3651740.67
10/19/2024,2071,4590500.83
10/20/2024,2052,4575289.46
10/21/2024,1692,3633084.41
10/22/2024,1791,3980193.31
10/23/2024,1776,3790593.12
10/24/2024,1962,4208692.17
10/25/2024,1836,3997251.89
10/26/2024,2059,4578199.64
10/27/2024,2101,4761217.5
10/28/2024,1827,4015779.14
10/29/2024,1186,2629781.41
10/30/2024,1939,4255019.85
10/31/2024,2096,4273839.83
11/1/2024,1930,4413351.3
11/2/2024,2178,4887622.61
11/3/2024,2180,5214459.46
11/4/2024,1823,4141339.68
11/5/2024,1949,4449342.18
11/6/2024,1978,4318606.61
11/7/2024,1957,4088539.04
11/8/2024,1876,3924951.72
11/9/2024,2184,4891030.98
11/10/2024,2166,4947970.94
11/11/2024,1948,5619329.02
11/12/2024,1895,4840426.85
11/13/2024,1891,4304721.57
11/14/2024,2096,4977853.46
11/15/2024,1452,3270173.49
11/16/2024,1887,4255589.93
11/17/2024,2007,4364417.53
11/18/2024,1876,4276677.62
11/19/2024,1883,4123353.18
11/20/2024,1901,4167571.64
11/21/2024,1882,3833677.75
11/22/2024,1816,3975911.64
11/23/2024,2128,4740574.49
11/24/2024,2186,5048479.26
11/25/2024,1928,4357594.56
11/26/2024,1376,3203168.41
11/27/2024,2275,5508004.86
11/28/2024,1849,4189809.5
11/29/2024,2082,4829212.88
11/30/2024,2134,4839349.07
12/1/2024,2251,5247154.66
12/2/2024,2091,4968908.19
12/3/2024,2064,4682945.44
12/4/2024,2138,5359260.51
12/5/2024,2160,4611995.24
12/6/2024,2132,4684638.37
12/7/2024,2203,5053484.28
12/8/2024,2227,4969798.88
12/9/2024,1966,4404902.95
12/10/2024,2033,4501402.58
12/11/2024,1768,3928652.74
12/12/2024,1856,4106048.55
12/13/2024,2135,4538533.11
12/14/2024,2439,5188728.8
12/15/2024,2157,4616764.37
12/16/2024,1990,4402115.57
12/17/2024,1925,4040776.31
12/18/2024,1997,4437906.55
12/19/2024,2004,4481398.27
12/20/2024,2135,4712339.25
12/21/2024,2189,4889839.19
12/22/2024,2069,4575306.88
12/23/2024,1928,4477643.17
12/24/2024,2320,5775298.23
12/25/2024,2262,4683987.69
12/26/2024,1955,4306015.53
12/27/2024,1958,4239412.3
12/28/2024,1871,4050526.02
12/29/2024,2062,4543253.69
12/30/2024,1889,4410330.96
12/31/2024,2266,5710189.02
1/1/2025,1729,3425647.14
1/2/2025,1939,4668630.15
1/3/2025,1987,3890195.79
1/4/2025,2075,4779907.89
1/5/2025,2310,5250148.45
1/6/2025,2035,4654935.77
1/7/2025,1989,4472014.41
1/8/2025,1984,4399873.58
1/9/2025,2013,4092004.19
1/10/2025,2028,4166303.66
1/11/2025,2104,4483729.79
1/12/2025,2070,5317948.11
1/13/2025,2231,4058429.22
1/14/2025,2129,4811815.15
1/15/2025,1891,4173334.5
1/16/2025,1809,3870759.96
1/17/2025,1922,4312350.06
1/18/2025,2256,5089963.66
1/19/2025,2238,4767505.15
1/20/2025,1853,4188372.66
1/21/2025,1941,3699232.14
1/22/2025,1989,4229540.43
1/23/2025,1921,4003900.8
1/24/2025,1846,3966577.7
1/25/2025,2295,5219942.85
1/26/2025,2324,5079478.3
1/27/2025,2006,4386105.06
1/28/2025,2064,4537251.85
1/29/2025,2151,4559666.55
1/30/2025,2156,4737490.98
1/31/2025,2124,4792440.53
2/1/2025,2298,5172051.43
2/2/2025,2501,5649963.21
2/3/2025,2169,4788291.01
2/4/2025,2673,5730847.28
2/5/2025,2191,4921380.53
2/6/2025,2220,4736543.31
2/7/2025,2204,4724289.66
2/8/2025,2353,5155663.33
2/9/2025,2486,5692469.2
2/10/2025,2075,4721005.67
2/11/2025,2056,4420303.63
2/12/2025,2820,5969187.25
2/13/2025,2013,4203620.3
2/14/2025,2309,4845448.64
2/15/2025,2469,5384687.89
2/16/2025,2566,5742498.02
2/17/2025,2096,4554839.58
2/18/2025,2196,4602551.19
2/19/2025,2190,4880233.62
2/20/2025,2160,4230263.46
2/21/2025,2116,4237174.15
2/22/2025,2381,5128274.09
2/23/2025,2497,5593015.14
2/24/2025,2244,4679160.69
2/25/2025,2217,4782769.67
2/26/2025,2425,5155102.41
2/27/2025,2145,4696901.52
2/28/2025,2021,4566786.11
3/1/2025,2456,5588069.66
3/2/2025,2166,4799134.28
3/3/2025,1929,4259661.2
3/4/2025,1722,3819710.61
3/5/2025,1919,4671658.22
3/6/2025,1824,3654241.42
3/7/2025,2062,4151117.04
3/8/2025,2318,5074742.32
3/9/2025,2416,5109721.09
3/10/2025,1999,4299272.7
3/11/2025,1893,3326331.37
3/12/2025,2132,4709232.47
3/13/2025,2678,5586117.54
3/14/2025,2107,4176971.48
3/15/2025,2316,4884899.77
3/16/2025,2241,4679388.02
3/17/2025,2157,4422776.53
3/18/2025,2196,4551962.54
3/19/2025,2175,4635705.89
3/20/2025,2266,4694834.11
3/21/2025,2262,4780544.59
3/22/2025,2487,5237629.09
3/23/2025,2549,5401731.92
3/24/2025,2129,4399497.42
3/25/2025,2322,5001882.12
3/26/2025,2316,4875901.7
3/27/2025,2308,4700744.46
3/28/2025,2295,6803307.61
3/29/2025,2585,5703684.86
3/30/2025,2690,5869727.53
3/31/2025,2346,4652997.93
4/1/2025,1790,3735726.6
4/2/2025,1939,4089736.23
4/3/2025,2076,4290623.32
4/4/2025,1687,3686526.81
4/5/2025,2308,5150205.02
4/6/2025,2215,4846341.98
4/7/2025,2102,4624633.8
4/8/2025,2101,4429702.63
4/9/2025,2067,4547600.26
4/10/2025,1992,4208891.66
4/11/2025,2145,4761780.85
4/12/2025,2431,5576932
4/13/2025,2402,5354164.99
4/14/2025,1635,3044748.33
4/15/2025,2117,4335112.35
4/16/2025,2096,4162805.09
4/17/2025,2092,4176073.82
4/18/2025,2133,4284267.83
4/19/2025,2290,4754808.46
4/20/2025,2286,4549067.98
4/21/2025,2122,4353087.61
4/22/2025,2003,4310982.95
4/23/2025,2110,4374527.15
4/24/2025,2004,4026477.96
4/25/2025,2113,4456787.32
4/26/2025,2450,5347699.82
4/27/2025,2443,5279005.6
4/28/2025,2035,4395686.43
4/29/2025,2106,4493728.3
4/30/2025,2175,4861859.08
5/1/2025,2638,5635750.41
5/2/2025,1993,3865513.7
5/3/2025,2241,4841931.34
5/4/2025,2411,5118295.22
5/5/2025,1945,4195042.94
5/6/2025,2203,4349229.52
5/7/2025,2025,4284845.65
5/8/2025,1824,3781095
5/9/2025,2164,4825981.46
5/10/2025,2218,4895070.04
5/11/2025,2242,4921277.67
5/12/2025,1844,3808855.2
5/13/2025,1973,4158912.37
5/14/2025,2205,4934921.52
5/15/2025,1893,3965201.64
5/16/2025,2033,4321163.91
5/17/2025,2175,4559971
5/18/2025,2215,4693619.86
5/19/2025,1837,4104574.78
5/20/2025,1833,3971020.05
5/21/2025,1886,3721262.45
5/22/2025,1862,4758877.05
5/23/2025,1950,4044319.38
5/24/2025,1757,3900729.81
5/25/2025,2264,4904215.12
5/26/2025,1942,4215347.94
5/27/2025,1960,4210925.86
5/28/2025,1933,3966342.34
5/29/2025,1897,3931619.28
5/30/2025,1625,3439407.21
5/31/2025,2268,5026461.25
6/1/2025,2372,5182066.05
6/2/2025,1888,3952126.75
6/3/2025,2011,4304648.55
6/4/2025,2103,4336352.9
6/5/2025,2066,4222551.6
6/6/2025,2065,4321303.95
6/7/2025,2285,4502003.05
6/8/2025,2264,5019453.05
6/9/2025,1974,4221945.1
6/10/2025,1610,3317958.05
6/11/2025,2034,4456220.7
6/12/2025,1989,4152527.85
6/13/2025,1914,3879131.5
6/14/2025,1735,3774129.15
6/15/2025,2314,5139370.55
6/16/2025,2086,6966278.65
6/17/2025,2009,4288605.85
6/18/2025,2125,4439398.28
6/19/2025,2121,4721450.61
6/20/2025,2121,3946500.33
6/21/2025,2315,5022868.67
6/22/2025,2404,5235501.15
6/23/2025,2090,4431881.21
6/24/2025,2124,4424428.89
6/25/2025,2185,4693239.31
6/26/2025,2226,4594347.53
6/27/2025,2164,4445884.74
6/28/2025,2388,5084217.61
6/29/2025,2619,5689119.13
6/30/2025,2237,4888486.19
7/1/2025,2289,4976431.96
7/2/2025,2288,4863595.94
7/3/2025,2278,4939201.39
7/4/2025,2346,4730045.92
7/5/2025,2493,5267433.05
7/6/2025,2654,5677624.14
7/7/2025,1111,2506902.57
7/8/2025,2161,4594119.65
7/9/2025,2283,4593610.15
7/10/2025,2705,5167861.4
7/11/2025,2092,4199186.81
7/12/2025,2256,4660816.26
7/13/2025,2363,4938002.63
7/14/2025,1838,3706654.73
7/15/2025,1871,3881864.81
7/16/2025,2071,4283910.2
7/17/2025,2189,4470858.88
7/18/2025,2144,4284316.14
7/19/2025,2291,4697455.67
7/20/2025,2554,5433679.32
7/21/2025,2046,4386156.29
7/22/2025,2118,4411671.04
7/23/2025,2094,4305600.78
7/24/2025,2203,4659133.5
7/25/2025,2187,4772475.46
7/26/2025,2380,5029411.15
7/27/2025,2605,5632086.66
7/28/2025,2188,4625603.95
7/29/2025,2258,4628874.45
7/30/2025,2217,4418948.2
7/31/2025,2086,4497115.42
8/1/2025,2261,4723931.17
8/2/2025,2396,4993559.25
8/3/2025,2454,5423142.55
8/4/2025,2201,4501092.5
8/5/2025,2150,4353056.24
8/6/2025,2190,4379598.4
8/7/2025,2318,4873680.12
8/8/2025,2723,5473884.15
8/9/2025,2216,4677446.48
8/10/2025,2482,5255256.17
8/11/2025,2101,4713108.79
8/12/2025,2071,4329021.14
8/13/2025,2056,4276739.95
8/14/2025,2043,4476171.21
8/15/2025,2196,3870912.48
8/16/2025,2395,4870337.26
8/17/2025,2353,4939395.28
8/18/2025,2168,4990622.4
8/19/2025,2041,4074984.64
8/20/2025,2095,4233722.38
8/21/2025,2138,4362340.22
8/22/2025,2193,4397357.96
8/23/2025,2489,5167483.68
8/24/2025,2536,5273038.04
8/25/2025,2332,4883121.35
8/26/2025,2250,4551346.94
8/27/2025,2173,4492268.32
8/28/2025,2191,4232223.17
8/29/2025,2283,4672401.81
8/30/2025,2534,5270963.3
8/31/2025,2850,6517050.71
9/1/2025,2382,5289487.98
9/2/2025,2313,5039504.89
9/3/2025,2469,5248715.73
9/4/2025,2353,4893433.9
9/5/2025,2650,5550542.53
9/6/2025,2528,5198178.79
9/7/2025,2887,6109568.93
9/8/2025,2519,5302302.49
9/9/2025,2244,4762149.9
9/10/2025,2333,6921781.45
9/11/2025,2301,4758286.38
9/12/2025,2297,4721239.29
9/13/2025,2694,5710617.57
9/14/2025,2901,6259735.18
9/15/2025,2543,5362794.27
9/16/2025,2455,5164982.47
9/17/2025,2458,5127335.66
9/18/2025,2482,5353782.87
9/19/2025,2407,5154757.19
9/20/2025,2770,6022148.5
9/21/2025,2927,6340332.33
9/22/2025,2456,5266908.57
9/23/2025,2529,5114263.08
9/24/2025,2556,5110245.27
9/25/2025,2150,4696154.34
9/26/2025,2473,5334002.19
9/27/2025,2786,6177721.3
9/28/2025,2990,6478529.09
